,source,target,weight
0,Arthur,Merlin,7
1,Galahad,Lady,2
2,Condwiramurs,Lebioda,3
3,Condwiramurs,Nimue,206
4,Nimue,Two,2
5,Ciri,Two,9
6,Ciri,Geralt,309
7,Cahir,Geralt,57
8,Cahir,Yennefer,7
9,Ciri,Yennefer,321
10,Geralt,Nimue,8
11,Condwiramurs,Yennefer,5
12,Nimue,Yennefer,16
13,Ciri,Pavetta,25
14,Ciri,Condwiramurs,28
15,Assire,Ciri,4
16,Assire,Nimue,4
17,Ciri,Nimue,39
18,Lydia,Nimue,5
19,Emhyr,Vattier,7
20,Emhyr,Stella,27
21,Vattier,Vilgefortz,6
22,Emhyr,Nimue,3
23,Condwiramurs,Emhyr,7
24,Condwiramurs,Jarre,3
25,Jarre,Nimue,1
26,Anna,Cahir,7
27,Anna,Milva,5
28,Cahir,Milva,63
29,Condwiramurs,Fringilla,5
30,Vilgefortz,Yennefer,119
31,Ciri,Vilgefortz,36
32,Geralt,Yennefer,217
33,Rience,Yennefer,5
34,Rience,Vilgefortz,3
35,Stefan,Yennefer,9
36,Condwiramurs,Rience,5
37,Geralt,Reynart,40
38,Geralt,Roach,14
39,Geralt,Milva,52
40,Anna,Reynart,11
41,Cahir,Reynart,6
42,Dandelion,Reynart,2
43,Dandelion,Geralt,52
44,Anna,Geralt,21
45,Fringilla,Geralt,160
46,Alcides,Malatesta,5
47,Fringilla,Milva,25
48,Anna,Pavetta,3
49,Geralt,Pavetta,19
50,Ciri,Dandelion,7
51,Emhyr,Geralt,21
52,Geralt,Jean,5
53,Baron,Palmerin,6
54,Geralt,Palmerin,8
55,Milva,Reynart,3
56,Ciri,Milva,6
57,Cahir,Fringilla,15
58,Baron,Fringilla,5
59,Baron,Milva,28
60,Anna,Baron,3
61,Fringilla,Fulko,3
62,Baron,Geralt,4
63,Anna,Roach,6
64,Baron,Cahir,3
65,Fringilla,Philippa,52
66,Fringilla,Yennefer,11
67,Fringilla,Keira,26
68,Keira,Philippa,4
69,Margarita,Philippa,13
70,Margarita,Sabrina,16
71,Fringilla,Sabrina,13
72,Francesca,Fringilla,6
73,Assire,Francesca,3
74,Assire,Fringilla,12
75,Ciri,Fringilla,8
76,Geralt,Two,11
77,Dandelion,Fringilla,5
78,Geralt,Maria,4
79,Alcides,Geralt,8
80,Joachim,Vilgefortz,5
81,Ardal,Emhyr,8
82,Stefan,Vilgefortz,16
83,Emhyr,Vilgefortz,24
84,Emhyr,Joachim,16
85,Emhyr,Stefan,10
86,Emhyr,Yennefer,15
87,Cirilla,Vilgefortz,10
88,Fringilla,Vilgefortz,21
89,April,Vilgefortz,3
90,April,Fringilla,5
91,Philippa,Vilgefortz,8
92,Keira,Vilgefortz,9
93,Keira,Sabrina,47
94,Philippa,Sabrina,36
95,Keira,Margarita,6
96,Margarita,Triss,6
97,Francesca,Triss,5
98,Geralt,Guy,3
99,Cahir,Pegasus,2
100,Francesca,Philippa,24
101,Francesca,Sabrina,6
102,Fringilla,Margarita,5
103,Assire,Philippa,13
104,Assire,Sabrina,13
105,Ciri,Vysogota,28
106,Ciri,Kelpie,315
107,Lara,Pavetta,8
108,Avallac'h,Ciri,43
109,Ciri,Lara,17
110,Ciri,Cregennan,3
111,Kelpie,Vesemir,4
112,Avallac'h,Eredin,9
113,Eredin,Lara,5
114,Ciri,Eredin,42
115,Auberon,Avallac'h,9
116,Auberon,Eredin,5
117,Auberon,Ciri,34
118,Auberon,Geralt,6
119,Cregennan,Lara,5
120,Vysogota,Yennefer,1
121,Geralt,Vysogota,3
122,Eredin,Kelpie,22
123,Anna,Ciri,4
124,Anna,Eredin,4
125,Anna,Auberon,3
126,Giselher,Kayleigh,6
127,Kelpie,Yennefer,21
128,Eredin,Geralt,2
129,Eredin,Vysogota,6
130,Ciri,Ihuarraquax,31
131,Ihuarraquax,Kelpie,24
132,Ciri,Seven,1
133,Ihuarraquax,Lara,5
134,Ciri,Joachim,1
135,Jarre,Okultich,9
136,Jarre,Milton,18
137,Jarre,Pike,66
138,Jarre,Klaproth,11
139,Klaproth,Pike,14
140,Pike,Two,5
141,Jarre,Two,10
142,Jarre,Nenneke,23
143,Ciri,Nenneke,11
144,Milton,Ograbek,18
145,Klaproth,Ograbek,2
146,Okultich,Pike,16
147,Klaproth,Okultich,9
148,Milton,Pike,10
149,Goidemar,Klaproth,1
150,Falka,Goidemar,11
151,Cedric,Goidemar,5
152,Cedric,Jarre,2
153,Adam,Lorenzo,17
154,Julia,Lorenzo,17
155,Julia,Okultich,2
156,Julia,Pike,3
157,Cirilla,Jarre,7
158,Dennis,Jarre,37
159,Dennis,Nenneke,10
160,Jarre,Zoltan,9
161,Dennis,Zoltan,11
162,Dennis,Sheldon,6
163,Jarre,Sheldon,9
164,Sheldon,Zoltan,11
165,Menno,Zoltan,9
166,Jarre,Menno,4
167,Dennis,Elkana,4
168,Dennis,Vissegerd,4
169,Emhyr,Zoltan,2
170,Cirilla,Sheldon,4
171,Cirilla,Emhyr,16
172,Emhyr,Menno,4
173,Yarpen,Zoltan,50
174,Evangelina,Yarpen,2
175,Dennis,Evangelina,1
176,Ciri,Jarre,18
177,Adam,Jarre,5
178,Adam,Dennis,6
179,Klaproth,Milton,6
180,Incarvilia,Ograbek,2
181,Incarvilia,Pike,6
182,Impatientia,Pike,4
183,Milo,Pike,2
184,Holofernes,Pike,14
185,Holofernes,Petunia,10
186,Petunia,Pike,3
187,Incarvilia,Milton,6
188,Holofernes,Milton,4
189,Holofernes,Klaproth,5
190,Klaproth,Petunia,5
191,Holofernes,Incarvilia,4
192,Kelpie,Nimue,1
193,Kelpie,Two,9
194,Condwiramurs,King,4
195,King,Nimue,4
196,Nenneke,Yennefer,11
197,Eurneid,Nenneke,14
198,Eurneid,Iola,22
199,Fabio,Iola,3
200,Fabio,Yennefer,4
201,Aarhenius,Yennefer,5
202,Geralt,Kelpie,25
203,Ithlinne,Nimue,9
204,Condwiramurs,Ithlinne,4
205,Condwiramurs,Two,5
206,Adam,Barclay,6
207,Elan,Menno,4
208,Elan,Kees,6
209,Kees,Liam,2
210,Lamarr,Liam,1
211,Adam,Andy,1
212,Andy,Didi,5
213,Aubry,Jarre,3
214,Aubry,Julia,10
215,Barclay,Foltest,1
216,Barclay,Julia,8
217,Anzelm,Barclay,10
218,Dennis,Two,4
219,Barclay,Iola,1
220,Aubry,Barclay,1
221,Julia,Marti,2
222,Kees,Menno,9
223,Isengrim,Menno,8
224,Eurneid,Katje,6
225,Katje,Myrrha,6
226,Jarre,Myrrha,5
227,Jarre,Triss,8
228,Nenneke,Triss,12
229,Jarre,Yennefer,4
230,Marti,Shani,28
231,Daniel,Shani,5
232,Adam,Shani,1
233,Adam,Julia,21
234,Bronibor,Julia,2
235,Foltest,Kobus,5
236,Elan,Zyvik,1
237,Kees,Ouder,1
238,Ouder,Shani,1
239,Anzelm,Shani,2
240,Bronibor,Marti,2
241,Deuslax,Jarre,7
242,Bronibor,Deuslax,5
243,Bronibor,Jarre,1
244,Menno,Sievers,4
245,Munro,Zoltan,3
246,Caleb,Munro,2
247,Caleb,Jarre,3
248,Iola,Jarre,6
249,Jarre,Shani,4
250,Adam,Menno,2
251,Adam,Foltest,5
252,Foltest,Henselt,23
253,Boreas,Dacre,15
254,Boreas,Stefan,6
255,Dacre,Ola,7
256,Boreas,Ciri,3
257,Pavetta,Vilgefortz,18
258,Boreas,Cahir,6
259,Boreas,Vilgefortz,2
260,Maria,Milva,4
261,Geralt,Vilgefortz,81
262,Milva,Yennefer,7
263,Dacre,Stefan,5
264,Boreas,Yennefer,1
265,Cahir,Ciri,14
266,Cahir,Dyffryn,4
267,Aillil,Cahir,6
268,Aillil,Gruffyd,5
269,Dheran,Gruffyd,6
270,Cahir,Dheran,3
271,Cahir,Mawr,14
272,Ciri,Emhyr,35
273,Cirilla,Geralt,10
274,Emhyr,Pavetta,5
275,Duke,Emhyr,8
276,Vilgefortz,Xarthisius,2
277,Francesca,Vilgefortz,4
278,Geralt,Philippa,9
279,Assire,Vilgefortz,4
280,Ciri,Sabrina,18
281,Keira,Triss,6
282,Effenberg,Emhyr,2
283,Effenberg,Talbot,6
284,Boreas,Talbot,3
285,April,Boreas,6
286,April,Dagorad,2
287,Cirilla,Pavetta,6
288,Cirilla,Foltest,2
289,Philippa,Yennefer,20
290,Philippa,Triss,6
291,Francesca,Margarita,14
292,Fitz-Oesterlen,Henselt,5
293,Fitz-Oesterlen,Foltest,8
294,Henselt,Meve,15
295,Demavend,Henselt,6
296,Emhyr,Sabrina,5
297,Demavend,Emhyr,3
298,Assire,Demavend,4
299,Demavend,Sabrina,4
300,Demavend,Francesca,11
301,Demavend,Philippa,8
302,Angus,Riordain,7
303,Hamilcar,Isengrim,4
304,Berengar,Fitz-Oesterlen,11
305,Baron,Berengar,4
306,Baron,Fitz-Oesterlen,6
307,Berengar,Emhyr,3
308,Calanthe,Foltest,5
309,Calanthe,Fitz-Oesterlen,4
310,Fitz-Oesterlen,Philippa,3
311,Foltest,Philippa,4
312,Foltest,Sabrina,6
313,Philippa,Vattier,2
314,Berengar,Vattier,1
315,Stefan,Vattier,5
316,Emhyr,Torres,5
317,Foltest,Meve,4
318,Meve,Roegner,5
319,Pavetta,Roegner,11
320,Esterad,Zuleyka,3
321,Ciri,Zuleyka,5
322,Ciri,Coram,2
323,Coram,Corbett,6
324,Corbett,Dagorad,6
325,Dagorad,Roegner,6
326,Pavetta,Philippa,3
327,Cairbre,Orestes,5
328,Istvan,Orestes,3
329,Istvan,Vascoigne,1
330,Foltest,Julia,6
331,Henselt,Lorenzo,4
332,Henselt,Radovid,3
333,Eurneid,Milo,1
334,Philippa,Sigismund,4
335,Sigismund,Willemer,4
336,Jarre,Lucienne,65
337,Lucienne,Two,3
338,Jarre,Toruviel,1
339,Lucienne,Toruviel,5
340,Boreas,Meve,2
341,Bertram,Stefan,13
342,Edmund,Jean,2
343,Nicodemus,Vilgefortz,3
344,Albert,Nicodemus,4
345,Philippa,Willemer,6
346,Boreas,Willemer,4
347,Goulue,Nycklar,6
348,Ciri,Falka,5
349,Geralt,Pegasus,6
350,Dandelion,Pegasus,6
351,Ciri,Reynart,14
352,Two,Yennefer,4
353,Margarita,Yennefer,13
354,Assire,Margarita,6
355,Ciri,Philippa,37
356,Ciri,Francesca,18
357,Francesca,Yennefer,11
358,Tissaia,Yennefer,25
359,Assire,Yennefer,5
360,Ciri,Esterad,3
361,Cirilla,Philippa,2
362,Lara,Yennefer,2
363,Sabrina,Yennefer,13
364,Geralt,Margarita,17
365,Geralt,Keira,4
366,Geralt,Sabrina,2
367,Margarita,Tissaia,5
368,Francesca,Tissaia,5
369,Dandelion,Two,3
370,Dandelion,Nadia,1
371,Geralt,Yarpen,23
372,Dandelion,Yarpen,12
373,Milva,Zoltan,5
374,Figgis,Zoltan,5
375,Figgis,Munro,17
376,Munro,Yazon,4
377,Yazon,Zoltan,6
378,Caleb,Zoltan,8
379,Caleb,Yazon,5
380,Regan,Yazon,5
381,Regan,Yarpen,10
382,Dandelion,Zoltan,4
383,Eudora,Yarpen,9
384,Ciri,Yarpen,5
385,Geralt,Zoltan,8
386,Cerro,Yarpen,3
387,Cerro,Geralt,6
388,Dandelion,Schrader,6
389,Geralt,Schrader,5
390,Ciri,Zoltan,5
391,Eudora,Zoltan,3
392,Eudora,Geralt,2
393,Eskel,Geralt,5
394,Geralt,Vesemir,9
395,Lambert,Vesemir,2
396,Eskel,Vesemir,4
397,Ciri,Triss,14
398,Triss,Yennefer,71
399,Kelpie,Triss,5
400,Alzur,Yennefer,12
401,Nimue,Triss,3
402,Dandelion,Yennefer,2
403,Geralt,Triss,12
404,Dandelion,Kelpie,5
405,Milva,Triss,4
406,Triss,Yarpen,5
407,Caleb,Lytta,5
408,Ciri,Lytta,2
409,Eurneid,Yarpen,6
410,Vesemir,Yarpen,6
411,Milva,Vesemir,6
412,Ciri,Galahad,5
